

Checking residue 1WA . . . found match: 1wA

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	C4	CG	0.277000	0.277000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.743000	-0.743000	0.000000	-0.000000 : 
	H4O	HO	0.439000	0.439000	0.000000	0.000000 : 
	C3	CG	0.217000	0.217000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	C2	CG	0.294000	0.294000	0.000000	0.000000 : 
	H2	H1	0.000000	0.000000	0.000000	
	N2	N	-0.558000	-0.558000	0.000000	-0.000000 : 
	H2N	H	0.265000	0.265000	0.000000	0.000000 : 
	C2N	C	0.585000	0.585000	0.000000	0.000000 : 
	O2N	O	-0.600000	-0.600000	0.000000	-0.000000 : 
	CME	CG	0.056000	0.056000	0.000000	0.000000 : 
	H1M	HC	0.000000	0.000000	0.000000	
	H2M	HC	0.000000	0.000000	0.000000	
	H3M	HC	0.000000	0.000000	0.000000	
	O3	OS	-0.444000	-0.439000	-0.005000	1.126126 : 

SUM OF D-ENANTIOMER CHARGES:  -0.1990


	Charges are identical. Recreating prep entry in new files. 



Checking residue WWB . . . found match: WwB

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.387000	0.387000	0.000000	0.000000 : 
	H1	H2	0.000000	0.000000	0.000000	
	O5	OS	-0.498000	-0.498000	0.000000	-0.000000 : 
	C5	CG	0.321000	0.321000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6	CG	0.247000	0.247000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.663000	-0.663000	0.000000	-0.000000 : 
	H6O	HO	0.413000	0.413000	0.000000	0.000000 : 
	C4	CG	0.277000	0.277000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	C3	CG	0.217000	0.217000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OS	-0.439000	-0.439000	0.000000	-0.000000 : 
	C2	CG	0.294000	0.294000	0.000000	0.000000 : 
	H2	H1	0.000000	0.000000	0.000000	
	N2	N	-0.558000	-0.558000	0.000000	-0.000000 : 
	H2N	H	0.265000	0.265000	0.000000	0.000000 : 
	C2N	C	0.585000	0.585000	0.000000	0.000000 : 
	O2N	O	-0.600000	-0.600000	0.000000	-0.000000 : 
	CME	CG	0.056000	0.056000	0.000000	0.000000 : 
	H1M	HC	0.000000	0.000000	0.000000	
	H2M	HC	0.000000	0.000000	0.000000	
	H3M	HC	0.000000	0.000000	0.000000	
	O4	OS	-0.498000	-0.498000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.1940


	Charges are identical. Recreating prep entry in new files. 



Checking residue QWB . . . found match: QwB

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.387000	0.387000	0.000000	0.000000 : 
	H1	H2	0.000000	0.000000	0.000000	
	O5	OS	-0.498000	-0.498000	0.000000	-0.000000 : 
	C5	CG	0.321000	0.321000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6	CG	0.247000	0.247000	0.000000	0.000000 : 
	O6	OS	-0.444000	-0.444000	0.000000	-0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	C4	CG	0.277000	0.277000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OS	-0.498000	-0.498000	0.000000	-0.000000 : 
	C3	CG	0.217000	0.217000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	C2	CG	0.294000	0.294000	0.000000	0.000000 : 
	H2	H1	0.000000	0.000000	0.000000	
	N2	N	-0.558000	-0.558000	0.000000	-0.000000 : 
	H2N	H	0.265000	0.265000	0.000000	0.000000 : 
	C2N	C	0.585000	0.585000	0.000000	0.000000 : 
	O2N	O	-0.600000	-0.600000	0.000000	-0.000000 : 
	CME	CG	0.056000	0.056000	0.000000	0.000000 : 
	H1M	HC	0.000000	0.000000	0.000000	
	H2M	HC	0.000000	0.000000	0.000000	
	H3M	HC	0.000000	0.000000	0.000000	
	O3	OS	-0.439000	-0.439000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.3880


	Charges are identical. Recreating prep entry in new files. 

